source_id,source_path,destination_relative_path,bytes,sha256
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/lambdamart_model.json,86618,1aae970f8da3191d1fb9e3a17278e13f30eb4feb23c2dd65c46ed483c06c6c06
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/metrics.json,2164,cf562c39253c4681975957bb2129fc13f8f57fee7e850511b56b3d3f5a191b05
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/model_stage_metadata.json,863,8162d7395ab24c13b78dd19db5699b87d70f606bdc5fa3631f23b5e0791b7bd2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/product_behavior_snapshot.csv,16945,c3a3a0958290795d268185b79bb8c9cccb559900c8b739cd3f73fe9d44101859
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/qrsbt.joblib,464210,9b0f0c3487b1adce76d2df1a2483bc3b964ef031c55420af818448f3e8ef4329
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/ranked_test.csv,1984238,9a2e986e336946610d704ef8db846af13999b09def729bdd6a35027c7f555aba
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/release_catalog.csv,30436,5f5410efe3079db73690bb26ac7513f811d716b4225734670d7ea72d616eb6dc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/behavior_future_audit_features.csv,549311,4f5433a2e08165541a10eae1867c89747c91954a91aed0d28600a7aa6d767bb0
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/behavior_model.joblib,3498,b17ae5f5d7bc25ff94de739f9d3c397b51689586becb70d4bc6e934968818e49
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/behavior_test_features.csv,549931,b40344a54a33aed0e83def6edfc7bdff02914b50e1fb9b0b649ad0f8177a0c95
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/behavior_train_features.csv,2147755,463e790382ef6d0137e73fd1a9947db8c4d5823c2877767b6419cc83c1b75892
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/behavior_validation_features.csv,457137,1665c05f983fe73a09c74dfaae7d253ea862b576c985ba9ee1b750bf1f664c6c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/bm25.joblib,31398,721b9de6c267a9b6b010d41638719cb5b5f1d41c24ce698db7d43c2f8a4219b5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/data/interactions.csv,282275,05f57ba8d63932cdb0ef38b2f30b5bdfa3f9fe61a35f9a435f01404ded9db320
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/data/products.csv,32332,20a5f955e8b23f4f1d4157a0071a411154dc22118595e3b9431303f4d7abba68
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/data/queries.csv,1901,60894abe518a1e2bbad19f9243d31aeab4b0e4d48fadd62c97e1b438daffe89d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/data/relevance.csv,329255,ac6a9408876281d85e3edf1232131998672e654f0439713e79c60f3c3d8bcccb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/dense.joblib,709134,3c0736758b9d0eb71d6dcac64be46192370bea5fac4ccea73ce2be0db335ccb0
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/lambdamart_metadata.json,245,21a2bb22f1be39f11eb74a8faf82d37d864d9a81e0b9eaee10f0d5cdf89883d4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/lambdamart_model.json,93219,468f54164a6337c579daa4d81534495e8e289dae61d9f8758a7d0bfbd3333ab0
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/metrics.json,2164,ceeb6e2e9ad2723bc58b3bc028f13912f29cc3269192109551032dae629be43b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/model_stage_metadata.json,862,92f520167aa85851872c657bdcd3406bd9d254e6407f9aa4ddb2d4a55453bfc3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/product_behavior_snapshot.csv,16698,c01f18401b0e284cd58d6563861f9c370e42a4e24b313338c4883066aba0baf4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/qrsbt.joblib,474370,179d2dfc407c964d87f690b12b721238d5a036d1c5dafb96fbb57522bbb630e7
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/ranked_test.csv,1912419,1ffa64f50c3dfb4ce0e1e17ad30df62b75ceeb619535beb5456e7d0f01a996cc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-281/smoke/release_catalog.csv,31256,84a4bb210cfc94eabb532dcc3f3e6a3611493c642a1663099e8dfe7c99dc0a6f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/behavior_future_audit_features.csv,552193,c59dd9b4071dfc8b2a483fcd6e3b54561bab26316693bd158be407b21f2ed2b4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/behavior_model.joblib,3498,c3225fa6f685c0812699a8e27c798470098a2988b0e111df2de89b0c98726bcb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/behavior_test_features.csv,553520,e07e44cefba70203c570d07c91ed77e03e34fe88ea9bf321615cd2fc188210df
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/behavior_train_features.csv,2158491,da8cfb40cc5341fde150bc324edc655b3f8cb5d19e418c7452c0b87117fe4582
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/behavior_validation_features.csv,459328,073fe6fddf5898da26adb331e83cbb93e33aa7c7dcd410f9360d3321be611cdc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/bm25.joblib,31374,056f99bde801e478f4c4a5b8d997294f5fe5bc3df3bb1a1096fd50ef0369da4b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/data/interactions.csv,282772,7365aad23d89061f16a80325d4c2afd9db9cc3ea3f1654c7a13fc5d2824b0883
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/data/products.csv,32315,385a64d17ee4c7e377a6e365001b3d4a9921054c3b598febf72e1e2156bbd897
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/data/queries.csv,1982,1805f3d4bf00ecb4b648b32cf6e92b98defd187da6b2186c2ba8dd4a84f85645
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/data/relevance.csv,329255,a7838f7b016883a7c55fffee58bc7ae4489a1b0fe1af42a458229b16bdc5e957
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/dense.joblib,698334,77005f5e14f8755c347139c385cb3f0bdb3d3ff46bbe5445cfcb1a1575229834
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/lambdamart_metadata.json,245,283c3c4dac3f3971d08d4e9529140508b0af1decc5200a04a13eea2535a7fdd4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/lambdamart_model.json,78341,b077b4ab9d0c77b390fb05d4607147bfc80cfd7b6620389ca4b0f014cdd768c5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/metrics.json,2153,db1f9e422489b9839e82e651215a912f70cdcf52daf5677a5409d544af3ad5a2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/model_stage_metadata.json,862,413038358592adb93802129b38408b888ef4f6bd778d40eb4a5fa3233e4795ea
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/product_behavior_snapshot.csv,17709,c46ab7a8886b00784dff78a4389bf8fe52e1c8655fc0d6b665f70273aa93b3c8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/qrsbt.joblib,474418,33e6073c661dd030b7c161258110eebc9c3e506b186584181a096fe67dcfe0a4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/ranked_test.csv,1974688,aafadca1b21b3bc8d7d17e6b374a167eba38576d27032f25fff998ee18c502ec
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-283/smoke/release_catalog.csv,31208,7208779f5a8da0f6630e0673b4508a35fc33e7938466e9ac4d4d011219b57c73
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/behavior_future_audit_features.csv,548380,9421eed7381e9c946b0422a1b0e0dff87db5d9fdf7e5bc30ccb05e50f03f58e9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/behavior_model.joblib,3498,1f576f21a3b77314c8520960e38f1c0f43f1f4a48b2240a329c51d541ba2fe7b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/behavior_test_features.csv,546470,22c9c47c45df66f19589612ab5c7c120d8cd3592e158763e2a4ca8d8a2ff9fc2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/behavior_train_features.csv,2145526,86cf24ade57cccfaaa98df4077a5e4aab8eaa49c099775e29fe5218edcfa6e0b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/behavior_validation_features.csv,453677,2cd9a1b26a441646b395f8a3f9394962a62f1aee8066ac76b233edbf54c640cb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/bm25.joblib,31174,5b78c92655bd576ca37322aee45a25d26cf8478c6cf872316981a762a8fc3379
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/data/interactions.csv,282031,3cb87b925fd8dfed4cb254ea06658b6a3b41abfcafdf40f8e95b7293ada64f4d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/data/products.csv,32309,b31c757da4f261d47740b2e8418c6614f4e91d2b92343cd5cd35e9200948e54f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/data/queries.csv,1898,8e597c4e5dc0710af5fe813f26fa1a42fa262c22ddc6042e0da29576ac4ea64c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/data/relevance.csv,329260,d74b871a729b52df13e206933c71ff41d0f0fa7f6fb1213b7c67a6e48e7cb659
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/dense.joblib,708046,f42e5396f795552a153ebcecaeaeee8cf9b8227f4d769933be9a71bcf10336db
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/lambdamart_metadata.json,245,5c2b72941ff1e3a353410e94dca4f6970fdb53d2db11b8fe636213a3b2ad2449
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/lambdamart_model.json,92673,ddb33302d8184cd3ed65322e98221e00608aa2186aa6ad5af8c7a0676e4a1bb4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/metrics.json,2124,50a5cad5c398400666a57e4e7f9bc854a619846d55b4bf8180abad36c07a9603
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/model_stage_metadata.json,862,86e507a3731234235efc314c534468a372ab5554c0197a5d86456503084d65cc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/product_behavior_snapshot.csv,17153,01f6d03519713d0255920d577ce5cdcb9e192f69cae23c026f1d16b92d0471bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/qrsbt.joblib,472434,c4e1cc6028cb6720c40febfcf513ac1db1cf3ac1812cdadc932973c2bccef7c7
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/ranked_test.csv,1942536,c9b953351c90ddb54c8e0b1d34f89beea2d1e0c62205a377577fdb10a4f3b0eb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-293/smoke/release_catalog.csv,31079,2463299719f5f2030b0b37fa970515bc2e38985b52510a7d77ab06d7d6ca5250
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/behavior_future_audit_features.csv,545798,9715ca2ede02dbbc2efc90f8f0c98ef778c64f4e0ca24a5a3619d3ba36002c58
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/behavior_model.joblib,3498,4e5ae09158b0e1ffdf8534546d7e66948f7b0307058499195f9b2081ea1597ed
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/behavior_test_features.csv,549449,4c1327c5d0fafd277449ccb0312b4dcd1c2884d6a0a6986f205249117e625438
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/behavior_train_features.csv,2152115,7d85194b5cafc530c1c8456c4eb6a6a13bf2f3af6e1529cfd8411195826854a7
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/behavior_validation_features.csv,456837,4e48821a36bd30073a6549059fcc679e70a7d05d463082d7be2e4934146ad46c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-307/smoke/bm25.joblib,30902,f4d18d071fb035685870ede0fb8112ea79e9892ad77586622714db8ce5dda8ce
